EGAN00003484420,CRC2816_LymphNode,XHC127-SI-GA-F10_S1_L005_R1_001.fastq.gz,EGAF00005798574
EGAN00003484420,CRC2816_LymphNode,XHC127-SI-GA-F10_S1_L005_R2_001.fastq.gz,EGAF00005798575
EGAN00003484421,CRC2816_Normal,XHC128-SI-GA-F11_S1_L006_R1_001.fastq.gz,EGAF00005798576
EGAN00003484421,CRC2816_Normal,XHC128-SI-GA-F11_S1_L006_R2_001.fastq.gz,EGAF00005798577
EGAN00003484422,CRC2817_Core1,XHC134-SI-GA-G11_S1_L002_R1_001.fastq.gz,EGAF00005798556
EGAN00003484422,CRC2817_Core1,XHC134-SI-GA-G11_S1_L002_R2_001.fastq.gz,EGAF00005798557
EGAN00003484423,CRC2787_Invasive,XHC085-SI-GA-C4_S1_L002_R1_001.fastq.gz,EGAF00005798530
EGAN00003484423,CRC2787_Invasive,XHC085-SI-GA-C4_S1_L002_R2_001.fastq.gz,EGAF00005798531
EGAN00003484424,CRC2817_Core2,XHC135-SI-GA-G12_S1_L003_R1_001.fastq.gz,EGAF00005798560
EGAN00003484424,CRC2817_Core2,XHC135-SI-GA-G12_S1_L003_R2_001.fastq.gz,EGAF00005798561
EGAN00003484425,CRC2787_Core,XHC084-SI-GA-C3_S1_L001_R1_001.fastq.gz,EGAF00005798546
EGAN00003484425,CRC2787_Core,XHC084-SI-GA-C3_S1_L001_R2_001.fastq.gz,EGAF00005798547
EGAN00003484426,CRC2817_Core3,XHC136-SI-GA-H1_S1_L004_R1_001.fastq.gz,EGAF00005798558
EGAN00003484426,CRC2817_Core3,XHC136-SI-GA-H1_S1_L004_R2_001.fastq.gz,EGAF00005798559
EGAN00003484427,CRC2786_Normal,XHC091-SI-GA-C10_S1_L008_R1_001.fastq.gz,EGAF00005798484
EGAN00003484427,CRC2786_Normal,XHC091-SI-GA-C10_S1_L008_R2_001.fastq.gz,EGAF00005798485
EGAN00003484428,CRC2817_Core4,XHC137-SI-GA-H2_S1_L005_R1_001.fastq.gz,EGAF00005798424
EGAN00003484428,CRC2817_Core4,XHC137-SI-GA-H2_S1_L005_R2_001.fastq.gz,EGAF00005798425
EGAN00003484429,CRC2786_Invasive2,XHC090-SI-GA-C9_S1_L007_R1_001.fastq.gz,EGAF00005798480
EGAN00003484429,CRC2786_Invasive2,XHC090-SI-GA-C9_S1_L007_R2_001.fastq.gz,EGAF00005798481
EGAN00003484430,CRC2786_Invasive1,XHC089-SI-GA-C8_S1_L006_R1_001.fastq.gz,EGAF00005798472
EGAN00003484430,CRC2786_Invasive1,XHC089-SI-GA-C8_S1_L006_R2_001.fastq.gz,EGAF00005798473
EGAN00003484431,CRC2786_Core2,XHC088-SI-GA-C7_S1_L005_R1_001.fastq.gz,EGAF00005798594
EGAN00003484431,CRC2786_Core2,XHC088-SI-GA-C7_S1_L005_R2_001.fastq.gz,EGAF00005798595
EGAN00003484432,CRC2816_Core1,XHC123-SI-GA-F6_S1_L001_R1_001.fastq.gz,EGAF00005798542
EGAN00003484432,CRC2816_Core1,XHC123-SI-GA-F6_S1_L001_R2_001.fastq.gz,EGAF00005798543
EGAN00003484433,CRC2816_Core2,XHC124-SI-GA-F7_S1_L002_R1_001.fastq.gz,EGAF00005798536
EGAN00003484433,CRC2816_Core2,XHC124-SI-GA-F7_S1_L002_R2_001.fastq.gz,EGAF00005798537
EGAN00003484434,CRC2816_Invasive1,XHC125-SI-GA-F8_S1_L003_R1_001.fastq.gz,EGAF00005798538
EGAN00003484434,CRC2816_Invasive1,XHC125-SI-GA-F8_S1_L003_R2_001.fastq.gz,EGAF00005798539
EGAN00003484435,CRC2816_Invasive2,XHC126-SI-GA-F9_S1_L004_R1_001.fastq.gz,EGAF00005798430
EGAN00003484435,CRC2816_Invasive2,XHC126-SI-GA-F9_S1_L004_R2_001.fastq.gz,EGAF00005798431
EGAN00003484436,CRC2841_T1-Core1,XHC141-SI-GA-A1_S1_L001_R1_001.fastq.gz,EGAF00005798502
EGAN00003484436,CRC2841_T1Core1,XHC141-SI-GA-A1_S1_L001_R2_001.fastq.gz,EGAF00005798503
EGAN00003484437,CRC2841_T2Core2,XHC146-SI-GA-A5_S1_L006_R1_001.fastq.gz,EGAF00005798506
EGAN00003484437,CRC2841_T2Core2,XHC146-SI-GA-A5_S1_L006_R2_001.fastq.gz,EGAF00005798507
EGAN00003484438,CRC2841_T2Invasive1,XHC147-SI-GA-A6_S1_L007_R1_001.fastq.gz,EGAF00005798508
EGAN00003484438,CRC2841_T2Invasive1,XHC147-SI-GA-A6_S1_L007_R2_001.fastq.gz,EGAF00005798509
EGAN00003484439,CRC2841_T1-Core2,XHC142-SI-GA-A2_S1_L002_R1_001.fastq.gz,EGAF00005798462
EGAN00003484439,CRC2841_T1Core2,XHC142-SI-GA-A2_S1_L002_R2_001.fastq.gz,EGAF00005798463
EGAN00003484440,CRC2841_T2Core1,XHC145-SI-GA-A4_S1_L005_R1_001.fastq.gz,EGAF00005798432
EGAN00003484440,CRC2841_T2Core1,XHC145-SI-GA-A4_S1_L005_R2_001.fastq.gz,EGAF00005798433
EGAN00003484441,CRC2803_Invasive1,XHC110-SI-GA-E5_S1_L001_R1_001.fastq.gz,EGAF00005798464
EGAN00003484441,CRC2803_Invasive1,XHC110-SI-GA-E5_S1_L001_R2_001.fastq.gz,EGAF00005798465
EGAN00003484442,CRC2899_Core1,XHC170-SI-GA-B12_S1_L004_R1_001.fastq.gz,EGAF00005798550
EGAN00003484442,CRC2899_Core1,XHC170-SI-GA-B12_S1_L004_R2_001.fastq.gz,EGAF00005798551
EGAN00003484443,CRC2803_Core2,XHC109-SI-GA-E4_S1_L008_R1_001.fastq.gz,EGAF00005798520
EGAN00003484443,CRC2803_Core2,XHC109-SI-GA-E4_S1_L008_R2_001.fastq.gz,EGAF00005798521
EGAN00003484444,CRC2899_Core2,XHC171-SI-GA-C1_S1_L005_R1_001.fastq.gz,EGAF00005798544
EGAN00003484444,CRC2899_Core2,XHC171-SI-GA-C1_S1_L005_R2_001.fastq.gz,EGAF00005798545
EGAN00003484445,CRC2803_Core1,XHC108-SI-GA-E3_S1_L007_R1_001.fastq.gz,EGAF00005798516
EGAN00003484445,CRC2803_Core1,XHC108-SI-GA-E3_S1_L007_R2_001.fastq.gz,EGAF00005798517
EGAN00003484446,CRC2841_T2Invasive2,XHC148-SI-GA-A7_S1_L008_R1_001.fastq.gz,EGAF00005798562
EGAN00003484446,CRC2841_T2Invasive2,XHC148-SI-GA-A7_S1_L008_R2_001.fastq.gz,EGAF00005798563
EGAN00003484447,CRC2801_Normal,XHC107-SI-GA-D4_S1_L006_R1_001.fastq.gz,EGAF00005798476
EGAN00003484447,CRC2801_Normal,XHC107-SI-GA-D4_S1_L006_R2_001.fastq.gz,EGAF00005798477
EGAN00003484448,CRC2841_T2LymphNode,XHC150-SI-GA-A9_S1_L002_R1_001.fastq.gz,EGAF00005798532
EGAN00003484448,CRC2841_T2LymphNode,XHC150-SI-GA-A9_S1_L002_R2_001.fastq.gz,EGAF00005798533
EGAN00003484449,CRC2899_Invasive1,XHC172-SI-GA-C2_S1_L006_R1_001.fastq.gz,EGAF00005798540
EGAN00003484449,CRC2899_Invasive1,XHC172-SI-GA-C2_S1_L006_R2_001.fastq.gz,EGAF00005798541
EGAN00003484450,CRC2803_Invasive2,XHC111-SI-GA-E6_S1_L002_R1_001.fastq.gz,EGAF00005798524
EGAN00003484450,CRC2803_Invasive2,XHC111-SI-GA-E6_S1_L002_R2_001.fastq.gz,EGAF00005798525
EGAN00003484451,CRC2803_Normal,XHC112-SI-GA-E7_S1_L003_R1_001.fastq.gz,EGAF00005798570
EGAN00003484451,CRC2803_Normal,XHC112-SI-GA-E7_S1_L003_R2_001.fastq.gz,EGAF00005798571
EGAN00003484452,CRC2810_Core1,XHC113-SI-GA-E8_S1_L004_R1_001.fastq.gz,EGAF00005798566
EGAN00003484452,CRC2810_Core1,XHC113-SI-GA-E8_S1_L004_R2_001.fastq.gz,EGAF00005798567
EGAN00003484453,CRC2801_LymphNode,XHC106-SI-GA-D3_S1_L005_R1_001.fastq.gz,EGAF00005798474
EGAN00003484453,CRC2801_LymphNode,XHC106-SI-GA-D3_S1_L005_R2_001.fastq.gz,EGAF00005798475
EGAN00003484454,CRC2810_Core2,XHC114-SI-GA-E9_S1_L005_R1_001.fastq.gz,EGAF00005798568
EGAN00003484454,CRC2810_Core2,XHC114-SI-GA-E9_S1_L005_R2_001.fastq.gz,EGAF00005798569
EGAN00003484455,CRC2801_Invasive2,XHC105-SI-GA-D2_S1_L004_R1_001.fastq.gz,EGAF00005798470
EGAN00003484455,CRC2801_Invasive2,XHC105-SI-GA-D2_S1_L004_R2_001.fastq.gz,EGAF00005798471
EGAN00003484456,CRC2810_Invasive1,XHC115-SI-GA-E10_S1_L006_R1_001.fastq.gz,EGAF00005798442
EGAN00003484456,CRC2810_Invasive1,XHC115-SI-GA-E10_S1_L006_R2_001.fastq.gz,EGAF00005798443
EGAN00003484457,CRC2801_Invasive1,XHC104-SI-GA-D1_S1_L003_R1_001.fastq.gz,EGAF00005798452
EGAN00003484457,CRC2801_Invasive1,XHC104-SI-GA-D1_S1_L003_R2_001.fastq.gz,EGAF00005798453
EGAN00003484458,CRC2810_Invasive2,XHC116-SI-GA-E11_S1_L007_R1_001.fastq.gz,EGAF00005798446
EGAN00003484458,CRC2810_Invasive2,XHC116-SI-GA-E11_S1_L007_R2_001.fastq.gz,EGAF00005798447
EGAN00003484459,CRC2801_Core2,XHC103-SI-GA-C12_S1_L002_R1_001.fastq.gz,EGAF00005798456
EGAN00003484459,CRC2801_Core2,XHC103-SI-GA-C12_S1_L002_R2_001.fastq.gz,EGAF00005798457
EGAN00003484460,CRC2801_Core1,XHC102-SI-GA-C11_S1_L001_R1_001.fastq.gz,EGAF00005798454
EGAN00003484460,CRC2801_Core1,XHC102-SI-GA-C11_S1_L001_R2_001.fastq.gz,EGAF00005798455
EGAN00003484461,CRC2795_Normal,XHC101-SI-GA-E2_S1_L008_R1_001.fastq.gz,EGAF00005798534
EGAN00003484461,CRC2795_Normal,XHC101-SI-GA-E2_S1_L008_R2_001.fastq.gz,EGAF00005798535
EGAN00003484462,CRC2821_Core3,XHC167-SI-GA-B9_S1_L001_R1_001.fastq.gz,EGAF00005798478
EGAN00003484462,CRC2821_Core3,XHC167-SI-GA-B9_S1_L001_R2_001.fastq.gz,EGAF00005798479
EGAN00003484463,CRC2783_Normal,XHC083-SI-GA-C2_S1_L006_R1_001.fastq.gz,EGAF00005798494
EGAN00003484463,CRC2783_Normal,XHC083-SI-GA-C2_S1_L006_R2_001.fastq.gz,EGAF00005798495
EGAN00003484464,CRC2821_Invasive2,XHC155-SI-GA-H9_S1_L006_R1_001.fastq.gz,EGAF00005798426
EGAN00003484464,CRC2821_Invasive2,XHC155-SI-GA-H9_S1_L006_R2_001.fastq.gz,EGAF00005798427
EGAN00003484465,CRC2783_LymphNode,XHC082-SI-GA-C1_S1_L005_R1_001.fastq.gz,EGAF00005798492
EGAN00003484465,CRC2783_LymphNode,XHC082-SI-GA-C1_S1_L005_R2_001.fastq.gz,EGAF00005798493
EGAN00003484466,CRC2821_Invasive3,XHC156-SI-GA-H10_S1_L007_R1_001.fastq.gz,EGAF00005798548
EGAN00003484466,CRC2821_Invasive3,XHC156-SI-GA-H10_S1_L007_R2_001.fastq.gz,EGAF00005798549
EGAN00003484467,CRC2821_Core4,XHC152-SI-GA-H8_S1_L002_R1_001.fastq.gz,EGAF00005798592
EGAN00003484467,CRC2821_Core4,XHC152-SI-GA-H8_S1_L002_R2_001.fastq.gz,EGAF00005798593
EGAN00003484468,CRC2786_Core1,XHC087-SI-GA-C6_S1_L004_R1_001.fastq.gz,EGAF00005798590
EGAN00003484468,CRC2786_Core1,XHC087-SI-GA-C6_S1_L004_R2_001.fastq.gz,EGAF00005798591
EGAN00003484469,CRC2821_Invasive1,XHC168-SI-GA-B10_S1_L002_R1_001.fastq.gz,EGAF00005798486
EGAN00003484469,CRC2821_Invasive1,XHC168-SI-GA-B10_S1_L002_R2_001.fastq.gz,EGAF00005798487
EGAN00003484470,CRC2783_Core2,XHC079-SI-GA-B10_S1_L002_R1_001.fastq.gz,EGAF00005798582
EGAN00003484470,CRC2783_Core2,XHC079-SI-GA-B10_S1_L002_R2_001.fastq.gz,EGAF00005798583
EGAN00003484471,CRC2783_Core1,XHC078-SI-GA-B9_S1_L001_R1_001.fastq.gz,EGAF00005798490
EGAN00003484471,CRC2783_Core1,XHC078-SI-GA-B9_S1_L001_R2_001.fastq.gz,EGAF00005798491
EGAN00003484472,CRC2783_Invasive2,XHC081-SI-GA-B12_S1_L004_R1_001.fastq.gz,EGAF00005798488
EGAN00003484472,CRC2783_Invasive2,XHC081-SI-GA-B12_S1_L004_R2_001.fastq.gz,EGAF00005798489
EGAN00003484473,CRC2821_Invasive4,XHC169-SI-GA-B11_S1_L003_R1_001.fastq.gz,EGAF00005798482
EGAN00003484473,CRC2821_Invasive4,XHC169-SI-GA-B11_S1_L003_R2_001.fastq.gz,EGAF00005798483
EGAN00003484474,CRC2783_Invasive1,XHC080-SI-GA-B11_S1_L003_R1_001.fastq.gz,EGAF00005798578
EGAN00003484474,CRC2783_Invasive1,XHC080-SI-GA-B11_S1_L003_R2_001.fastq.gz,EGAF00005798579
EGAN00003484475,CRC2821_LymphNode,XHC153-SI-GA-H11_S1_L003_R1_001.fastq.gz,EGAF00005798596
EGAN00003484475,CRC2821_LymphNode,XHC153-SI-GA-H11_S1_L003_R2_001.fastq.gz,EGAF00005798597
EGAN00003484476,CRC2899_Invasive2,XHC173-SI-GA-C3_S1_L007_R1_001.fastq.gz,EGAF00005798434
EGAN00003484476,CRC2899_Invasive2,XHC173-SI-GA-C3_S1_L007_R2_001.fastq.gz,EGAF00005798435
EGAN00003484477,CRC2899_Normal,XHC174-SI-GA-C4_S1_L008_R1_001.fastq.gz,EGAF00005798436
EGAN00003484477,CRC2899_Normal,XHC174-SI-GA-C4_S1_L008_R2_001.fastq.gz,EGAF00005798437
EGAN00003484478,CRC2817_Invasive4,XHC139-SI-GA-H4_S1_L007_R1_001.fastq.gz,EGAF00005798420
EGAN00003484478,CRC2817_Invasive4,XHC139-SI-GA-H4_S1_L007_R2_001.fastq.gz,EGAF00005798421
EGAN00003484479,CRC2817_LymphNode1,XHC129-SI-GA-F12_S1_L006_R1_001.fastq.gz,EGAF00005798458
EGAN00003484479,CRC2817_LymphNode1,XHC129-SI-GA-F12_S1_L006_R2_001.fastq.gz,EGAF00005798459
EGAN00003484480,CRC2817_LymphNode2,XHC130-SI-GA-G1_S1_L007_R1_001.fastq.gz,EGAF00005798460
EGAN00003484480,CRC2817_LymphNode2,XHC130-SI-GA-G1_S1_L007_R2_001.fastq.gz,EGAF00005798461
EGAN00003484481,CRC2817_Invasive1,XHC154-SI-GA-H6_S1_L005_R1_001.fastq.gz,EGAF00005798428
EGAN00003484481,CRC2817_Invasive1,XHC154-SI-GA-H6_S1_L005_R2_001.fastq.gz,EGAF00005798429
EGAN00003484482,CRC2817_Invasive2,XHC166-SI-GA-B8_S1_L004_R1_001.fastq.gz,EGAF00005798554
EGAN00003484482,CRC2817_Invasive2,XHC166-SI-GA-B8_S1_L004_R2_001.fastq.gz,EGAF00005798555
EGAN00003484483,CRC2817_Invasive3,XHC138-SI-GA-H3_S1_L006_R1_001.fastq.gz,EGAF00005798422
EGAN00003484483,CRC2817_Invasive3,XHC138-SI-GA-H3_S1_L006_R2_001.fastq.gz,EGAF00005798423
EGAN00003484484,CRC2829_Core,XHC132-SI-GA-G3_S1_L007_R1_001.fastq.gz,EGAF00005798468
EGAN00003484484,CRC2829_Core,XHC132-SI-GA-G3_S1_L007_R2_001.fastq.gz,EGAF00005798469
EGAN00003484485,CRC2829_Invasive,XHC133-SI-GA-G4_S1_L008_R1_001.fastq.gz,EGAF00005798526
EGAN00003484485,CRC2829_Invasive,XHC133-SI-GA-G4_S1_L008_R2_001.fastq.gz,EGAF00005798527
EGAN00003484486,CRC2821_Normal,XHC157-SI-GA-H12_S1_L008_R1_001.fastq.gz,EGAF00005798552
EGAN00003484486,CRC2821_Normal,XHC157-SI-GA-H12_S1_L008_R2_001.fastq.gz,EGAF00005798553
EGAN00003484487,CRC2841_T1LymphNode,XHC149-SI-GA-A8_S1_L001_R1_001.fastq.gz,EGAF00005798528
EGAN00003484487,CRC2841_T1LymphNode,XHC149-SI-GA-A8_S1_L001_R2_001.fastq.gz,EGAF00005798529
EGAN00003484488,CRC2841_Normal,XHC144-SI-GA-A10_S1_L004_R1_001.fastq.gz,EGAF00005798584
EGAN00003484488,CRC2841_Normal,XHC144-SI-GA-A10_S1_L004_R2_001.fastq.gz,EGAF00005798585
EGAN00003484489,CRC2817_Normal,XHC131-SI-GA-G2_S1_L008_R1_001.fastq.gz,EGAF00005798466
EGAN00003484489,CRC2817_Normal,XHC131-SI-GA-G2_S1_L008_R2_001.fastq.gz,EGAF00005798467
EGAN00003484490,CRC2841_T1Invasive,XHC143-SI-GA-A3_S1_L003_R1_001.fastq.gz,EGAF00005798580
EGAN00003484490,CRC2841_T1Invasive,XHC143-SI-GA-A3_S1_L003_R2_001.fastq.gz,EGAF00005798581
EGAN00003484491,CRC2821_Core1,XHC140-SI-GA-H5_S1_L008_R1_001.fastq.gz,EGAF00005798498
EGAN00003484491,CRC2821_Core1,XHC140-SI-GA-H5_S1_L008_R2_001.fastq.gz,EGAF00005798499
EGAN00003484492,CRC2821_Core2,XHC151-SI-GA-H7_S1_L001_R1_001.fastq.gz,EGAF00005798564
EGAN00003484492,CRC2821_Core2,XHC151-SI-GA-H7_S1_L001_R2_001.fastq.gz,EGAF00005798565
EGAN00003484493,CRC2811_Core2,XHC119-SI-GA-F2_S1_L002_R1_001.fastq.gz,EGAF00005798504
EGAN00003484493,CRC2811_Core2,XHC119-SI-GA-F2_S1_L002_R2_001.fastq.gz,EGAF00005798505
EGAN00003484494,CRC2795_Invasive2,XHC100-SI-GA-E1_S1_L007_R1_001.fastq.gz,EGAF00005798586
EGAN00003484494,CRC2795_Invasive2,XHC100-SI-GA-E1_S1_L007_R2_001.fastq.gz,EGAF00005798587
EGAN00003484495,CRC2811_Invasive1,XHC120-SI-GA-F3_S1_L003_R1_001.fastq.gz,EGAF00005798500
EGAN00003484495,CRC2811_Invasive1,XHC120-SI-GA-F3_S1_L003_R2_001.fastq.gz,EGAF00005798501
EGAN00003484496,CRC2795_Invasive1,XHC099-SI-GA-D12_S1_L006_R1_001.fastq.gz,EGAF00005798440
EGAN00003484496,CRC2795_Invasive1,XHC099-SI-GA-D12_S1_L006_R2_001.fastq.gz,EGAF00005798441
EGAN00003484497,CRC2811_Invasive2,XHC121-SI-GA-F4_S1_L004_R1_001.fastq.gz,EGAF00005798448
EGAN00003484497,CRC2811_Invasive2,XHC121-SI-GA-F4_S1_L004_R2_001.fastq.gz,EGAF00005798449
EGAN00003484498,CRC2795_Core2,XHC098-SI-GA-D11_S1_L008_R1_001.fastq.gz,EGAF00005798438
EGAN00003484498,CRC2795_Core2,XHC098-SI-GA-D11_S1_L008_R2_001.fastq.gz,EGAF00005798439
EGAN00003484499,CRC2811_Normal,XHC122-SI-GA-F5_S1_L005_R1_001.fastq.gz,EGAF00005798444
EGAN00003484499,CRC2811_Normal,XHC122-SI-GA-F5_S1_L005_R2_001.fastq.gz,EGAF00005798445
EGAN00003484500,CRC2795_Core1,XHC097-SI-GA-D10_S1_L007_R1_001.fastq.gz,EGAF00005798450
EGAN00003484500,CRC2795_Core1,XHC097-SI-GA-D10_S1_L007_R2_001.fastq.gz,EGAF00005798451
EGAN00003484501,CRC2794_Normal,XHC096-SI-GA-D9_S1_L005_R1_001.fastq.gz,EGAF00005798514
EGAN00003484501,CRC2794_Normal,XHC096-SI-GA-D9_S1_L005_R2_001.fastq.gz,EGAF00005798515
EGAN00003484502,CRC2794_Invasive2,XHC095-SI-GA-D8_S1_L004_R1_001.fastq.gz,EGAF00005798518
EGAN00003484502,CRC2794_Invasive2,XHC095-SI-GA-D8_S1_L004_R2_001.fastq.gz,EGAF00005798519
EGAN00003484503,CRC2794_Invasive1,XHC094-SI-GA-D7_S1_L003_R1_001.fastq.gz,EGAF00005798512
EGAN00003484503,CRC2794_Invasive1,XHC094-SI-GA-D7_S1_L003_R2_001.fastq.gz,EGAF00005798513
EGAN00003484504,CRC2794_Core2,XHC093-SI-GA-D6_S1_L002_R1_001.fastq.gz,EGAF00005798510
EGAN00003484504,CRC2794_Core2,XHC093-SI-GA-D6_S1_L002_R2_001.fastq.gz,EGAF00005798511
EGAN00003484505,CRC2794_Core1,XHC092-SI-GA-D5_S1_L001_R1_001.fastq.gz,EGAF00005798522
EGAN00003484505,CRC2794_Core1,XHC092-SI-GA-D5_S1_L001_R2_001.fastq.gz,EGAF00005798523
EGAN00003484506,CRC2787_Normal,XHC086-SI-GA-C5_S1_L003_R1_001.fastq.gz,EGAF00005798588
EGAN00003484506,CRC2787_Normal,XHC086-SI-GA-C5_S1_L003_R2_001.fastq.gz,EGAF00005798589
EGAN00003484507,CRC2810_Normal,XHC117-SI-GA-E12_S1_L008_R1_001.fastq.gz,EGAF00005798572
EGAN00003484507,CRC2810_Normal,XHC117-SI-GA-E12_S1_L008_R2_001.fastq.gz,EGAF00005798573
EGAN00003484508,CRC2811_Core1,XHC118-SI-GA-F1_S1_L001_R1_001.fastq.gz,EGAF00005798496
EGAN00003484508,CRC2811_Core1,XHC118-SI-GA-F1_S1_L001_R2_001.fastq.gz,EGAF00005798497
EGAN00003499116,SC024_normal,EXT017_R1.fastq.gz,EGAF00005811584
EGAN00003499116,SC024_normal,EXT017_R2.fastq.gz,EGAF00005811585
EGAN00003499117,SC024_tumor2,EXT016_R1.fastq.gz,EGAF00005811574
EGAN00003499117,SC024_tumor2,EXT016_R2.fastq.gz,EGAF00005811575
EGAN00003499118,SC024_tumor1,EXT015_R1.fastq.gz,EGAF00005811626
EGAN00003499118,SC024_tumor1,EXT015_R2.fastq.gz,EGAF00005811627
EGAN00003499126,SC029_normal,EXT026_R1.fastq.gz,EGAF00005811578
EGAN00003499126,SC029_normal,EXT026_R2.fastq.gz,EGAF00005811579
EGAN00003499127,SC029_tumor2,EXT025_R1.fastq.gz,EGAF00005811580
EGAN00003499127,SC029_tumor2,EXT025_R2.fastq.gz,EGAF00005811581
EGAN00003499128,SC029_tumor1,EXT024_R1.fastq.gz,EGAF00005811628
EGAN00003499128,SC029_tumor1,EXT024_R2.fastq.gz,EGAF00005811629
EGAN00003499145,SC027_normal,EXT020_R1.fastq.gz,EGAF00005811618
EGAN00003499145,SC027_normal,EXT020_R2.fastq.gz,EGAF00005811619
EGAN00003499147,SC027_tumor2,EXT019_R1.fastq.gz,EGAF00005811620
EGAN00003499147,SC027_tumor2,EXT019_R2.fastq.gz,EGAF00005811621
EGAN00003499149,SC027_tumor1,EXT018_R1.fastq.gz,EGAF00005811614
EGAN00003499149,SC027_tumor1,EXT018_R2.fastq.gz,EGAF00005811615
